# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376275030000 291 82c3c352ba314a6bdf9cad87fa71c142cb2244d1 /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/values/strings.xml
1376258850000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/values-sw720dp-land/dimens.xml
1376258852000 1480 120041e17fb7c12b805a7f7d1c25eae9f898903a /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/drawable-xhdpi/ic_launcher.png
1376258849000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/values/styles.xml
1376275030000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/menu/sudoku_cell_popup.xml
1376258852000 721 50f6b22bf94c48755924f46dd75623a73199e901 /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/drawable-mdpi/ic_launcher.png
1376275395000 693 550ab9c63a0c1874c02c3731e7fe15114f3bdc1e /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/layout/activity_cell_popup.xml
1376274577000 39361 bb883108bec6b27757b734a5f75e04d95e25fada /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/layout/activity_sudoku.xml
1376258852000 1010 d77b3beac3cc6ec8cd1f09b30dc389e0d6c8d79f /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/drawable-hdpi/ic_launcher.png
1376258850000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/values/dimens.xml
1376258850000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/menu/sudoku_board.xml
1376258849000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/values-v11/styles.xml
1376258849000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/values-v14/styles.xml
1376258852000 2437 604ba5de1cfb689dcac7421e0716d4118b0dd54a /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/drawable-xxhdpi/ic_launcher.png
1376258850000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/muddy buddy/AndroidStudioProjects/SudokuProject/Sudoku/src/main/res/values-sw600dp/dimens.xml
